# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375116876000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375116876000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375116876000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375116876000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1375116876000 1437 2c816a45fff730bd5609d9d64dcff9fa5b0e6e62 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375116876000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375116876000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375116876000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375116876000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375116876000 294 f976601d56d9e02cde4a3fc786214f94f6cf02dc /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-sw720dp-land/values.xml
1375116876000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1375116876000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375116876000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375116876000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1375116876000 2443 d6ee38b892397b7ccd0d0c375d69fe84b3073e70 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375116876000 373 d98304e77474eb1f8222e38fb6e76b34dbe55305 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-w360dp/values.xml
1375116876000 1411 f41fca8b673c82617a6144d36f08cccd648c6c5c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1375116876000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375116876000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375116876000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375116876000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375116876000 4435 c615ec41444de505458a8239e9f8bf385a8257db /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1375116876000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1375116876000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375116876000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1375116876000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375116876000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375116876000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375116876000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375116876000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375116876000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1375116876000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375116876000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1375116876000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375116876000 1389 0f1eac75a73da8468c1acbedaac7780e653a9087 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1375116876000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375116876000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375116876000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375116876000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375116876000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375116876000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375116876000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375116876000 1338 85c6b2946d9a592ef264b6059ea8a1a4ffdda519 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375116876000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1375116876000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375116876000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375116876000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375116876000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1375116876000 915 fb6407b702df6f9468ed18c4ad5716144ff8541f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-xlarge/values.xml
1375116876000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1375116876000 1612 76f8ad773c67b506e9d95650eafa2f7d58dd8ee5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375116876000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375116876000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1375116876000 7926 9f060323701311922e0bd5d8810bf33ae3a5b608 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-v14/values.xml
1375116876000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1375116876000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375116876000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375116876000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375116876000 508 5ebd48b750f54a13019562111f9c33b5623efbb8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-w480dp/values.xml
1375116876000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375116876000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375116876000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375116876000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375116876000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1375116876000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1375116876000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375116876000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375116876000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375116876000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375116876000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375116876000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375116876000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375116876000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375116876000 621 326daffa12c3a701c4598446e887cad95b65403a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_bar_tab.xml
1375116876000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375116876000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375116876000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375116876000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375116876000 1354 2d7d1a26cd0de17f5bb8a7bda73aaf602080907e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1375116876000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1375116876000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375116876000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1375116876000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1375116876000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375116876000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375116876000 1548 73d07de7cf58362b67e4a4fee4db98d183bc324e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1375116876000 175 ba08405819616f97f12201e58bc3601221868c66 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375116876000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375116876000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375116876000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375116876000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1375116876000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375116876000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1375116876000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375116876000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375116876000 1665 4ba7916696e2777e4ecb0539733dd67aa479d46a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1375116876000 1348 0baaf9e210a0ca6ed02a97c9c5d20c991f9e19a3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1375116876000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1375116876000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375116876000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375116876000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375116876000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375116876000 807 f108118176f5408ad32d8912c134e59d1a2038af /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/activity_main.xml
1375116876000 2978 1c59f6c67c70e42b1c9b15b550b32d6d3e5f6753 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1375116876000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375116876000 1357 12d9c03b5af8c152a92069be1bdb5fadda918259 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1375116876000 1419 33b5d7ba143949407f891167cf3530597444504f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1375116876000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375116876000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1375116876000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375116876000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375116876000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
